N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/okbtn.png
c000000004EDF1E3A00000000000020B8
t1323245114
s8376

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/okbtn@2x.png
c000000004EDF1E2E0000000000004546
t1323245102
s17734

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/play.png
c000000004ED37F680000000000004C5F
t1322483560
s19551

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/play@2x.png
c000000004ED37F56000000000000A1E6
t1322483542
s41446

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/popup_box.png
c000000004EDF39EC0000000000001551
t1323252204
s5457

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/popup_box@2x.png
c000000004EDF39DE00000000000024F8
t1323252190
s9464

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/refreshbtn.png
c000000004ED3859C00000000000016D0
t1322485148
s5840

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/refreshbtn@2x.png
c000000004ED3858C0000000000002AFD
t1322485132
s11005

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/savebtn.png
c000000004ED382340000000000001464
t1322484276
s5220

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/savebtn@2x.png
c000000004ED38224000000000000245C
t1322484260
s9308

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/segmentleft.png
c000000004ED38CBE00000000000029C8
t1322486974
s10696

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/segmentleft@2x.png
c000000004ED38CA80000000000005A09
t1322486952
s23049

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/segmentright.png
c000000004ED38D300000000000002987
t1322487088
s10631

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/segmentright@2x.png
c000000004ED38D180000000000005A4A
t1322487064
s23114

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/settingbtn.png
c000000004ED37C9E0000000000001840
t1322482846
s6208

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/settingbtn@2x.png
c000000004ED37C900000000000002F33
t1322482832
s12083

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/star1.png
c000000004ED389D20000000000000DCD
t1322486226
s3533

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/star1@2x.png
c000000004ED389560000000000001123
t1322486102
s4387

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/star2.png
c000000004ED389FA0000000000000D9F
t1322486266
s3487

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/star2@2x.png
c000000004ED389E200000000000010B7
t1322486242
s4279

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/textbox.png
c000000004ED37CFA0000000000000CD7
t1322482938
s3287

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/textbox1.png
c000000004ED382060000000000000D5C
t1322484230
s3420

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/textbox1@2x.png
c000000004ED381FC0000000000001150
t1322484220
s4432

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/textbox@2x.png
c000000004ED37CF00000000000000FF1
t1322482928
s4081

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/title.png
c000000004ED37BBC0000000000001F37
t1322482620
s7991

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/title@2x.png
c000000004ED37BAE0000000000003548
t1322482606
s13640

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/topnavbar.png
c000000004ED37B880000000000002C2A
t1322482568
s11306

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/topnavbar@2x.png
c000000004ED37B7C0000000000005E2E
t1322482556
s24110

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/truth.png
c000000004ED38842000000000000521B
t1322485826
s21019

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/truth@2x.png
c000000004ED38832000000000000AC80
t1322485810
s44160

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/truthnormal.png
c000000004ED46BA80000000000002602
t1322544040
s9730

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/truthnormal@2x.png
c000000004ED46B9600000000000050DB
t1322544022
s20699

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/truthselected.png
c000000004ED46B820000000000000E8C
t1322544002
s3724

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/truthselected@2x.png
c000000004ED46B760000000000001270
t1322543990
s4720

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/MainWindow.xib
c000000004ED359B000000000000019D5
t1322473904
s6613

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/PlayViewController.m
c000000004EE5A14B0000000000000E65
t1323671883
s3685

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/PlayViewController.xib
c000000004EE05FAB000000000000485F
t1323327403
s18527

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/PopUp/Popup.m
c000000004EE051A600000000000019E1
t1323323814
s6625

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/PopUp/Popup.xib
c000000004EE053E10000000000005167
t1323324385
s20839

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/PopUp/UIView-AlertAnimations.m
c000000004EE048910000000000000E67
t1323321489
s3687

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/RootViewController.m
c000000004EE1A4FE0000000000004639
t1323410686
s17977

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/RootViewController.xib
c000000004EDE18D70000000000005A7E
t1323178199
s23166

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/SelectionViewController.m
c000000004EE5A14D0000000000000958
t1323671885
s2392

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/SelectionViewController.xib
c000000004EE199ED00000000000046FD
t1323407853
s18173

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/SettingsViewController.m
c000000004EE0C56F0000000000001FC5
t1323353455
s8133

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/SettingsViewController.xib
c000000004ED4C95B0000000000004CFC
t1322568027
s19708

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Spinner.m
c000000004ED782C20000000000002664
t1322746562
s9828

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Truth.m
c000000004ED33A86000000000000050D
t1322465926
s1293

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/TruthAndDareList.m
c000000004EDE17030000000000003AF2
t1323177731
s15090

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/TruthAndDareList.xib
c000000004EDDF313000000000000600F
t1323168531
s24591

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/TruthDair.db
c000000004ED31AF90000000000128C00
t1322457849
s1215488

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/TruthOrDare-Prefix.pch
c000000004ECF4D760000000000000145
t1322208630
s325

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/TruthOrDareAppDelegate.m
c000000004EE07AC900000000000012FC
t1323334345
s4860

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/TruthOrDareDisplayView.m
c000000004EE5902B000000000000121B
t1323667499
s4635

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/TruthOrDareDisplayView.xib
c000000004EE58FD30000000000006ADC
t1323667411
s27356

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/UserDefaultSettings.m
c000000004EDC5418000000000000049A
t1323062296
s1178

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/en.lproj/InfoPlist.strings
c000000004ECF4D76000000000000002D
t1322208630
s45

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/main.m
c000000004ED3597E0000000000000173
t1322473854
s371

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app.dSYM
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/Default.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/Default@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/DirtyViewController.nib
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/EditTruthOrDareViewController.nib
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/FilterViewController.nib
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/Info.plist
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/MainWindow.nib
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/PkgInfo
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/PlayViewController.nib
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/Popup.nib
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/RootViewController.nib
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/SelectionViewController.nib
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/SettingsViewController.nib
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/TruthAndDareList.nib
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/TruthDair.db
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/TruthOrDareDisplayView.nib
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/add.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/add@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/addbtn.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/addbtn@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/adddare.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/adddare@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/alarmbtn.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/alarmbtn@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/alert.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/alert@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/arrow.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/arrow@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/backbtn.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/backbtn@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/bg.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/bg@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/bottomnavbar.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/bottomnavbar@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/camerabtn.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/camerabtn@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/crossbtn.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/crossbtn@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/dare.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/dare@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/darenormal.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/darenormal@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/dareselected.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/dareselected@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/deletebtn.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/deletebtn@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/dirtiness.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/dirtiness@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/divider.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/divider@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/editbtn.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/editbtn@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/en.lproj/InfoPlist.strings
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/facebook.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/facebook@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/femalebtn.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/femalebtn@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/filter.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/filter@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/heart1.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/heart1@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/heart2.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/heart2@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/icon.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/icon@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/icon_512.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/lips1.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/lips1@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/lips2.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/lips2@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/logo.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/logo@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/malebtn.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/malebtn@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/okbtn.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/okbtn@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/play.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/play@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/popup_box.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/popup_box@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/refreshbtn.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/refreshbtn@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/savebtn.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/savebtn@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/segmentleft.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/segmentleft@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/segmentright.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/segmentright@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/segoepr.ttf
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/segoeprb.ttf
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/settingbtn.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/settingbtn@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/star1.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/star1@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/star2.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/star2@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/textbox.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/textbox1.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/textbox1@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/textbox@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/title.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/title@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/topnavbar.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/topnavbar@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/truth.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/truth@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/truthnormal.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/truthnormal@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/truthordare
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/truthselected.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/truthselected@2x.png
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/DirtyViewController.o
t2
s0

N/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/EditTruthOrDareViewController.o
t2
s0

